Training SVD on linear QuadraticSin for 20000 epochs, seed 1
 15%|█▌        | 15/100 [00:10<01:01,  1.39it/s]
 16%|█▌        | 16/100 [00:11<01:00,  1.40it/s]
 17%|█▋        | 17/100 [00:12<00:58,  1.42it/s]
 18%|█▊        | 18/100 [00:12<00:56,  1.46it/s]
 19%|█▉        | 19/100 [00:13<00:55,  1.47it/s]
 20%|██        | 20/100 [00:14<00:53,  1.49it/s]
 21%|██        | 21/100 [00:14<00:54,  1.46it/s]
 22%|██▏       | 22/100 [00:15<00:55,  1.42it/s]
 23%|██▎       | 23/100 [00:16<00:53,  1.43it/s]
 24%|██▍       | 24/100 [00:17<00:52,  1.44it/s]
 25%|██▌       | 25/100 [00:17<00:52,  1.42it/s]
 26%|██▌       | 26/100 [00:18<00:52,  1.40it/s]
 27%|██▋       | 27/100 [00:19<00:51,  1.42it/s]
 28%|██▊       | 28/100 [00:19<00:49,  1.45it/s]
 29%|██▉       | 29/100 [00:20<00:49,  1.43it/s]
 30%|███       | 30/100 [00:21<00:48,  1.45it/s]
 31%|███       | 31/100 [00:21<00:48,  1.43it/s]
 32%|███▏      | 32/100 [00:22<00:47,  1.44it/s]
 33%|███▎      | 33/100 [00:23<00:45,  1.46it/s]
 34%|███▍      | 34/100 [00:23<00:45,  1.44it/s]
 35%|███▌      | 35/100 [00:24<00:44,  1.45it/s]
 36%|███▌      | 36/100 [00:25<00:44,  1.45it/s]
 37%|███▋      | 37/100 [00:26<00:45,  1.40it/s]
 38%|███▊      | 38/100 [00:26<00:45,  1.36it/s]
 39%|███▉      | 39/100 [00:27<00:45,  1.34it/s]
 40%|████      | 40/100 [00:28<00:44,  1.34it/s]
 41%|████      | 41/100 [00:29<00:43,  1.37it/s]
 42%|████▏     | 42/100 [00:29<00:41,  1.41it/s]
 43%|████▎     | 43/100 [00:30<00:39,  1.43it/s]
 44%|████▍     | 44/100 [00:31<00:39,  1.41it/s]
 45%|████▌     | 45/100 [00:31<00:39,  1.40it/s]
 46%|████▌     | 46/100 [00:32<00:37,  1.42it/s]
 47%|████▋     | 47/100 [00:33<00:36,  1.44it/s]
 48%|████▊     | 48/100 [00:33<00:36,  1.42it/s]
 49%|████▉     | 49/100 [00:34<00:35,  1.44it/s]
 50%|█████     | 50/100 [00:35<00:34,  1.44it/s]
 51%|█████     | 51/100 [00:36<00:34,  1.44it/s]
 52%|█████▏    | 52/100 [00:36<00:32,  1.46it/s]
 53%|█████▎    | 53/100 [00:37<00:31,  1.47it/s]
 54%|█████▍    | 54/100 [00:38<00:31,  1.48it/s]
 55%|█████▌    | 55/100 [00:38<00:30,  1.46it/s]
 56%|█████▌    | 56/100 [00:39<00:30,  1.46it/s]
 57%|█████▋    | 57/100 [00:40<00:29,  1.46it/s]
 58%|█████▊    | 58/100 [00:40<00:29,  1.44it/s]
 59%|█████▉    | 59/100 [00:41<00:28,  1.45it/s]
 60%|██████    | 60/100 [00:42<00:27,  1.47it/s]
 61%|██████    | 61/100 [00:42<00:26,  1.48it/s]
 62%|██████▏   | 62/100 [00:43<00:25,  1.48it/s]
 63%|██████▎   | 63/100 [00:44<00:25,  1.47it/s]
 64%|██████▍   | 64/100 [00:44<00:24,  1.48it/s]
 65%|██████▌   | 65/100 [00:45<00:23,  1.47it/s]
 66%|██████▌   | 66/100 [00:46<00:24,  1.41it/s]
 67%|██████▋   | 67/100 [00:47<00:23,  1.42it/s]
 68%|██████▊   | 68/100 [00:47<00:22,  1.43it/s]
 69%|██████▉   | 69/100 [00:48<00:21,  1.42it/s]
 70%|███████   | 70/100 [00:49<00:20,  1.45it/s]
 71%|███████   | 71/100 [00:49<00:19,  1.46it/s]
 72%|███████▏  | 72/100 [00:50<00:19,  1.46it/s]
 73%|███████▎  | 73/100 [00:51<00:18,  1.44it/s]
 74%|███████▍  | 74/100 [00:51<00:18,  1.42it/s]
 75%|███████▌  | 75/100 [00:52<00:17,  1.41it/s]
 76%|███████▌  | 76/100 [00:53<00:16,  1.44it/s]
 77%|███████▋  | 77/100 [00:53<00:15,  1.46it/s]
 78%|███████▊  | 78/100 [00:54<00:15,  1.47it/s]
 79%|███████▉  | 79/100 [00:55<00:14,  1.47it/s]
 80%|████████  | 80/100 [00:55<00:13,  1.48it/s]
 81%|████████  | 81/100 [00:56<00:12,  1.48it/s]
 82%|████████▏ | 82/100 [00:57<00:12,  1.48it/s]
 83%|████████▎ | 83/100 [00:57<00:11,  1.47it/s]
 84%|████████▍ | 84/100 [00:58<00:10,  1.48it/s]
 85%|████████▌ | 85/100 [00:59<00:10,  1.48it/s]
 86%|████████▌ | 86/100 [01:00<00:09,  1.48it/s]
 87%|████████▋ | 87/100 [01:00<00:09,  1.43it/s]
 88%|████████▊ | 88/100 [01:01<00:08,  1.44it/s]
 89%|████████▉ | 89/100 [01:02<00:07,  1.42it/s]
 90%|█████████ | 90/100 [01:02<00:06,  1.44it/s]
 91%|█████████ | 91/100 [01:03<00:06,  1.45it/s]
 92%|█████████▏| 92/100 [01:04<00:05,  1.46it/s]
 93%|█████████▎| 93/100 [01:04<00:04,  1.47it/s]
 94%|█████████▍| 94/100 [01:05<00:04,  1.47it/s]
 95%|█████████▌| 95/100 [01:06<00:03,  1.47it/s]
 96%|█████████▌| 96/100 [01:06<00:02,  1.46it/s]
 97%|█████████▋| 97/100 [01:07<00:02,  1.46it/s]
 98%|█████████▊| 98/100 [01:08<00:01,  1.42it/s]
 99%|█████████▉| 99/100 [01:09<00:00,  1.45it/s]
100%|██████████| 100/100 [01:09<00:00,  1.45it/s]
100%|██████████| 100/100 [01:09<00:00,  1.43it/s]
Training Eigen on nonlinear Elastic for 20000 epochs, seed 1
Traceback (most recent call last):
  File "/home/tyleringebrand/Projects/OperatorFunctionEncoder/test.py", line 155, in <module>
    assert src_dataset.input_size == tgt_dataset.input_size, "Eigen can only handle self-adjoint operators, so input sizes must match."
AssertionError: Eigen can only handle self-adjoint operators, so input sizes must match.
Training matrix on nonlinear Elastic for 20000 epochs, seed 1

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:09<16:24,  9.94s/it]
  2%|▏         | 2/100 [00:19<16:12,  9.93s/it]
  3%|▎         | 3/100 [00:29<16:04,  9.94s/it]
  4%|▍         | 4/100 [00:39<15:51,  9.91s/it]
  5%|▌         | 5/100 [00:49<15:40,  9.90s/it]
  6%|▌         | 6/100 [00:59<15:30,  9.90s/it]
  7%|▋         | 7/100 [01:09<15:21,  9.91s/it]
  8%|▊         | 8/100 [01:19<15:11,  9.91s/it]
  9%|▉         | 9/100 [01:29<15:02,  9.91s/it]
 10%|█         | 10/100 [01:39<14:52,  9.91s/it]
 11%|█         | 11/100 [01:48<14:39,  9.89s/it]
 12%|█▏        | 12/100 [01:58<14:29,  9.89s/it]
 13%|█▎        | 13/100 [02:08<14:17,  9.86s/it]
 14%|█▍        | 14/100 [02:18<14:09,  9.87s/it]
 15%|█▌        | 15/100 [02:28<14:00,  9.89s/it]
 16%|█▌        | 16/100 [02:38<13:50,  9.88s/it]
 17%|█▋        | 17/100 [02:48<13:40,  9.88s/it]
 18%|█▊        | 18/100 [02:58<13:31,  9.90s/it]
 19%|█▉        | 19/100 [03:08<13:23,  9.92s/it]
 20%|██        | 20/100 [03:18<13:13,  9.92s/it]
 21%|██        | 21/100 [03:27<13:04,  9.93s/it]
 22%|██▏       | 22/100 [03:37<12:53,  9.91s/it]
 23%|██▎       | 23/100 [03:47<12:44,  9.92s/it]
 24%|██▍       | 24/100 [03:57<12:34,  9.93s/it]
 25%|██▌       | 25/100 [04:07<12:23,  9.92s/it]
 26%|██▌       | 26/100 [04:17<12:13,  9.91s/it]
 27%|██▋       | 27/100 [04:27<12:03,  9.91s/it]
 28%|██▊       | 28/100 [04:37<11:52,  9.89s/it]
 29%|██▉       | 29/100 [04:47<11:42,  9.90s/it]
 30%|███       | 30/100 [04:57<11:32,  9.89s/it]
 31%|███       | 31/100 [05:06<11:21,  9.88s/it]
 32%|███▏      | 32/100 [05:16<11:12,  9.89s/it]
 33%|███▎      | 33/100 [05:26<11:01,  9.88s/it]
 34%|███▍      | 34/100 [05:36<10:51,  9.87s/it]
 35%|███▌      | 35/100 [05:46<10:42,  9.88s/it]
 36%|███▌      | 36/100 [05:56<10:32,  9.88s/it]
 37%|███▋      | 37/100 [06:06<10:22,  9.87s/it]
 38%|███▊      | 38/100 [06:16<10:12,  9.88s/it]
 39%|███▉      | 39/100 [06:25<10:02,  9.87s/it]
 40%|████      | 40/100 [06:35<09:51,  9.87s/it]
 41%|████      | 41/100 [06:45<09:42,  9.88s/it]
 42%|████▏     | 42/100 [06:55<09:33,  9.89s/it]
 43%|████▎     | 43/100 [07:05<09:24,  9.90s/it]
 44%|████▍     | 44/100 [07:15<09:14,  9.89s/it]
 45%|████▌     | 45/100 [07:25<09:03,  9.89s/it]
 46%|████▌     | 46/100 [07:35<08:52,  9.87s/it]
 47%|████▋     | 47/100 [07:45<08:43,  9.87s/it]
 48%|████▊     | 48/100 [07:54<08:33,  9.87s/it]
 49%|████▉     | 49/100 [08:04<08:24,  9.89s/it]
 50%|█████     | 50/100 [08:14<08:14,  9.90s/it]
 51%|█████     | 51/100 [08:24<08:05,  9.90s/it]
 52%|█████▏    | 52/100 [08:34<07:54,  9.88s/it]
 53%|█████▎    | 53/100 [08:44<07:43,  9.86s/it]
 54%|█████▍    | 54/100 [08:54<07:33,  9.87s/it]
 55%|█████▌    | 55/100 [09:04<07:24,  9.87s/it]
 56%|█████▌    | 56/100 [09:14<07:15,  9.90s/it]
 57%|█████▋    | 57/100 [09:23<07:05,  9.89s/it]
 58%|█████▊    | 58/100 [09:33<06:54,  9.87s/it]
 59%|█████▉    | 59/100 [09:43<06:44,  9.87s/it]
 60%|██████    | 60/100 [09:53<06:34,  9.87s/it]
 61%|██████    | 61/100 [10:03<06:25,  9.87s/it]
 62%|██████▏   | 62/100 [10:13<06:14,  9.86s/it]
 63%|██████▎   | 63/100 [10:23<06:06,  9.89s/it]
 64%|██████▍   | 64/100 [10:32<05:55,  9.88s/it]
 65%|██████▌   | 65/100 [10:42<05:45,  9.89s/it]
 66%|██████▌   | 66/100 [10:52<05:36,  9.91s/it]
 67%|██████▋   | 67/100 [11:02<05:26,  9.89s/it]
 68%|██████▊   | 68/100 [11:12<05:16,  9.90s/it]
 69%|██████▉   | 69/100 [11:22<05:06,  9.89s/it]
 70%|███████   | 70/100 [11:32<04:56,  9.88s/it]
 71%|███████   | 71/100 [11:42<04:45,  9.86s/it]
 72%|███████▏  | 72/100 [11:51<04:35,  9.85s/it]
 73%|███████▎  | 73/100 [12:01<04:25,  9.85s/it]
 74%|███████▍  | 74/100 [12:11<04:16,  9.86s/it]
 75%|███████▌  | 75/100 [12:21<04:07,  9.90s/it]
 76%|███████▌  | 76/100 [12:31<03:57,  9.90s/it]
 77%|███████▋  | 77/100 [12:41<03:47,  9.90s/it]
 78%|███████▊  | 78/100 [12:51<03:37,  9.90s/it]
 79%|███████▉  | 79/100 [13:01<03:27,  9.89s/it]
 80%|████████  | 80/100 [13:11<03:17,  9.90s/it]
 81%|████████  | 81/100 [13:21<03:07,  9.88s/it]
 82%|████████▏ | 82/100 [13:30<02:57,  9.87s/it]
 83%|████████▎ | 83/100 [13:40<02:47,  9.87s/it]
 84%|████████▍ | 84/100 [13:50<02:38,  9.88s/it]
 85%|████████▌ | 85/100 [14:00<02:28,  9.87s/it]
 86%|████████▌ | 86/100 [14:10<02:18,  9.87s/it]
 87%|████████▋ | 87/100 [14:20<02:08,  9.88s/it]
 88%|████████▊ | 88/100 [14:30<01:58,  9.90s/it]
 89%|████████▉ | 89/100 [14:40<01:48,  9.88s/it]
 90%|█████████ | 90/100 [14:49<01:38,  9.85s/it]
 91%|█████████ | 91/100 [14:59<01:28,  9.85s/it]
 92%|█████████▏| 92/100 [15:09<01:18,  9.87s/it]
 93%|█████████▎| 93/100 [15:19<01:09,  9.87s/it]
 94%|█████████▍| 94/100 [15:29<00:59,  9.86s/it]
 95%|█████████▌| 95/100 [15:39<00:49,  9.86s/it]
 96%|█████████▌| 96/100 [15:49<00:39,  9.88s/it]
 97%|█████████▋| 97/100 [15:58<00:29,  9.87s/it]
 98%|█████████▊| 98/100 [16:08<00:19,  9.87s/it]
 99%|█████████▉| 99/100 [16:18<00:09,  9.86s/it]
100%|██████████| 100/100 [16:28<00:00,  9.84s/it]
100%|██████████| 100/100 [16:28<00:00,  9.88s/it]
Training deeponet on nonlinear Elastic for 20000 epochs, seed 1

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:34,  2.86it/s]
  2%|▏         | 2/100 [00:00<00:34,  2.84it/s]
  3%|▎         | 3/100 [00:01<00:35,  2.73it/s]
  4%|▍         | 4/100 [00:01<00:33,  2.84it/s]
  5%|▌         | 5/100 [00:01<00:33,  2.82it/s]
  6%|▌         | 6/100 [00:02<00:33,  2.84it/s]
  7%|▋         | 7/100 [00:02<00:34,  2.73it/s]
  8%|▊         | 8/100 [00:02<00:31,  2.88it/s]
  9%|▉         | 9/100 [00:03<00:31,  2.87it/s]
 10%|█         | 10/100 [00:03<00:31,  2.84it/s]
 11%|█         | 11/100 [00:03<00:31,  2.79it/s]
 12%|█▏        | 12/100 [00:04<00:31,  2.80it/s]
 13%|█▎        | 13/100 [00:04<00:30,  2.85it/s]
 14%|█▍        | 14/100 [00:04<00:30,  2.78it/s]
 15%|█▌        | 15/100 [00:05<00:29,  2.85it/s]
 16%|█▌        | 16/100 [00:05<00:27,  3.02it/s]
 17%|█▋        | 17/100 [00:05<00:27,  3.07it/s]
 18%|█▊        | 18/100 [00:06<00:27,  2.98it/s]
 19%|█▉        | 19/100 [00:06<00:27,  2.98it/s]
 20%|██        | 20/100 [00:06<00:28,  2.84it/s]
 21%|██        | 21/100 [00:07<00:27,  2.84it/s]
 22%|██▏       | 22/100 [00:07<00:28,  2.76it/s]
 23%|██▎       | 23/100 [00:08<00:27,  2.83it/s]
 24%|██▍       | 24/100 [00:08<00:27,  2.75it/s]
 25%|██▌       | 25/100 [00:08<00:26,  2.82it/s]
 26%|██▌       | 26/100 [00:09<00:25,  2.89it/s]
 27%|██▋       | 27/100 [00:09<00:26,  2.76it/s]
 28%|██▊       | 28/100 [00:09<00:24,  2.90it/s]
 29%|██▉       | 29/100 [00:10<00:22,  3.09it/s]
 30%|███       | 30/100 [00:10<00:22,  3.13it/s]
 31%|███       | 31/100 [00:10<00:21,  3.15it/s]
 32%|███▏      | 32/100 [00:11<00:22,  3.09it/s]
 33%|███▎      | 33/100 [00:11<00:21,  3.05it/s]
 34%|███▍      | 34/100 [00:11<00:20,  3.16it/s]
 35%|███▌      | 35/100 [00:12<00:21,  3.01it/s]
 36%|███▌      | 36/100 [00:12<00:21,  3.00it/s]
 37%|███▋      | 37/100 [00:12<00:20,  3.14it/s]
 38%|███▊      | 38/100 [00:12<00:19,  3.10it/s]
 39%|███▉      | 39/100 [00:13<00:18,  3.25it/s]
 40%|████      | 40/100 [00:13<00:18,  3.28it/s]
 41%|████      | 41/100 [00:13<00:18,  3.17it/s]
 42%|████▏     | 42/100 [00:14<00:19,  3.04it/s]
 43%|████▎     | 43/100 [00:14<00:18,  3.00it/s]
 44%|████▍     | 44/100 [00:14<00:18,  3.07it/s]
 45%|████▌     | 45/100 [00:15<00:17,  3.08it/s]
 46%|████▌     | 46/100 [00:15<00:17,  3.15it/s]
 47%|████▋     | 47/100 [00:15<00:17,  3.04it/s]
 48%|████▊     | 48/100 [00:16<00:16,  3.11it/s]
 49%|████▉     | 49/100 [00:16<00:16,  3.04it/s]
 50%|█████     | 50/100 [00:16<00:16,  3.12it/s]
 51%|█████     | 51/100 [00:17<00:15,  3.12it/s]
 52%|█████▏    | 52/100 [00:17<00:15,  3.15it/s]
 53%|█████▎    | 53/100 [00:17<00:15,  2.98it/s]
 54%|█████▍    | 54/100 [00:18<00:15,  3.01it/s]
 55%|█████▌    | 55/100 [00:18<00:15,  2.87it/s]
 56%|█████▌    | 56/100 [00:18<00:14,  2.94it/s]
 57%|█████▋    | 57/100 [00:19<00:14,  2.94it/s]
 58%|█████▊    | 58/100 [00:19<00:14,  2.99it/s]
 59%|█████▉    | 59/100 [00:19<00:13,  3.15it/s]
 60%|██████    | 60/100 [00:20<00:13,  3.01it/s]
 61%|██████    | 61/100 [00:20<00:12,  3.04it/s]
 62%|██████▏   | 62/100 [00:20<00:11,  3.18it/s]
 63%|██████▎   | 63/100 [00:21<00:11,  3.15it/s]
 64%|██████▍   | 64/100 [00:21<00:11,  3.14it/s]
 65%|██████▌   | 65/100 [00:21<00:11,  3.09it/s]
 66%|██████▌   | 66/100 [00:22<00:11,  2.95it/s]
 67%|██████▋   | 67/100 [00:22<00:11,  2.77it/s]
 68%|██████▊   | 68/100 [00:22<00:10,  2.94it/s]
 69%|██████▉   | 69/100 [00:23<00:11,  2.77it/s]
 70%|███████   | 70/100 [00:23<00:10,  2.79it/s]
 71%|███████   | 71/100 [00:23<00:09,  2.98it/s]
 72%|███████▏  | 72/100 [00:24<00:09,  2.82it/s]
 73%|███████▎  | 73/100 [00:24<00:09,  2.94it/s]
 74%|███████▍  | 74/100 [00:24<00:08,  2.92it/s]
 75%|███████▌  | 75/100 [00:25<00:08,  2.88it/s]
 76%|███████▌  | 76/100 [00:25<00:08,  2.98it/s]
 77%|███████▋  | 77/100 [00:25<00:07,  2.89it/s]
 78%|███████▊  | 78/100 [00:26<00:07,  3.03it/s]
 79%|███████▉  | 79/100 [00:26<00:07,  2.98it/s]
 80%|████████  | 80/100 [00:26<00:06,  2.93it/s]
 81%|████████  | 81/100 [00:27<00:06,  2.90it/s]
 82%|████████▏ | 82/100 [00:27<00:06,  2.75it/s]
 83%|████████▎ | 83/100 [00:28<00:05,  2.84it/s]
 84%|████████▍ | 84/100 [00:28<00:05,  2.73it/s]
 85%|████████▌ | 85/100 [00:28<00:05,  2.77it/s]
 86%|████████▌ | 86/100 [00:29<00:04,  2.81it/s]
 87%|████████▋ | 87/100 [00:29<00:04,  2.82it/s]
 88%|████████▊ | 88/100 [00:29<00:04,  2.92it/s]
 89%|████████▉ | 89/100 [00:30<00:03,  3.07it/s]
 90%|█████████ | 90/100 [00:30<00:03,  3.03it/s]
 91%|█████████ | 91/100 [00:30<00:03,  2.96it/s]
 92%|█████████▏| 92/100 [00:31<00:02,  3.01it/s]
 93%|█████████▎| 93/100 [00:31<00:02,  2.98it/s]
 94%|█████████▍| 94/100 [00:31<00:01,  3.07it/s]
 95%|█████████▌| 95/100 [00:32<00:01,  3.13it/s]
 96%|█████████▌| 96/100 [00:32<00:01,  3.16it/s]
 97%|█████████▋| 97/100 [00:32<00:00,  3.05it/s]
 98%|█████████▊| 98/100 [00:33<00:00,  2.92it/s]
 99%|█████████▉| 99/100 [00:33<00:00,  2.71it/s]
100%|██████████| 100/100 [00:33<00:00,  2.77it/s]
100%|██████████| 100/100 [00:33<00:00,  2.95it/s]
Training SVD on nonlinear Elastic for 20000 epochs, seed 2

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:17,  1.29it/s]
  2%|▏         | 2/100 [00:01<01:12,  1.34it/s]
  3%|▎         | 3/100 [00:02<01:11,  1.36it/s]
  4%|▍         | 4/100 [00:02<01:10,  1.37it/s]
  5%|▌         | 5/100 [00:03<01:09,  1.36it/s]
  6%|▌         | 6/100 [00:04<01:07,  1.38it/s]
  7%|▋         | 7/100 [00:05<01:07,  1.39it/s]
  8%|▊         | 8/100 [00:05<01:05,  1.39it/s]
  9%|▉         | 9/100 [00:06<01:04,  1.40it/s]
 10%|█         | 10/100 [00:07<01:04,  1.40it/s]
